timestamp,anomaly_score,threshold,is_anomaly
2025-10-03T07:13:21,0.03465563,0.30000000,False
2025-10-03T07:13:22,0.05431327,0.30000000,False
2025-10-03T07:15:46,0.14302768,0.30000000,False
2025-10-03T07:16:46,0.12888643,0.30000000,False
2025-10-03T07:17:46,0.13765275,0.30000000,False
2025-10-03T07:18:46,0.09736979,0.30000000,False
2025-10-03T07:19:46,0.10769097,0.30000000,False
2025-10-03T07:20:46,0.10970330,0.30000000,False
2025-10-03T07:21:46,0.11406963,0.30000000,False
2025-10-03T07:22:46,0.13759890,0.30000000,False
2025-10-03T07:23:46,0.13003431,0.30000000,False
2025-10-03T07:24:46,0.14301249,0.30000000,False
2025-10-03T07:25:46,0.59678662,0.30000000,True
2025-10-03T07:26:46,0.43438533,0.30000000,True
2025-10-03T07:27:46,0.30467552,0.30000000,True
2025-10-03T07:28:46,0.09203266,0.30000000,False
2025-10-03T07:29:46,0.13162270,0.30000000,False
2025-10-03T07:30:46,0.16324666,0.30000000,False
2025-10-03T07:31:46,0.12903340,0.30000000,False
2025-10-03T07:32:46,0.58069819,0.30000000,True
2025-10-03T07:33:46,0.10429288,0.30000000,False
2025-10-03T07:34:46,0.16111298,0.30000000,False
2025-10-03T07:35:46,0.46424466,0.30000000,True
2025-10-03T07:36:46,0.17634778,0.30000000,False
2025-10-03T07:37:46,0.15619043,0.30000000,False
2025-10-03T07:38:46,0.15401350,0.30000000,False
2025-10-03T07:39:46,0.12773487,0.30000000,False
2025-10-03T07:40:46,0.30820328,0.30000000,True
2025-10-03T07:41:46,0.22942616,0.30000000,False
2025-10-03T07:42:46,0.13699742,0.30000000,False
2025-10-03T07:43:46,0.13613161,0.30000000,False
2025-10-03T07:44:46,0.13656616,0.30000000,False
2025-10-03T07:45:46,0.15679090,0.30000000,False
2025-10-03T07:46:46,0.15293379,0.30000000,False
2025-10-03T07:47:46,0.17427339,0.30000000,False
2025-10-03T07:48:46,0.14712889,0.30000000,False
2025-10-03T07:49:46,0.15494965,0.30000000,False
2025-10-03T07:50:46,0.17004453,0.30000000,False
2025-10-03T07:51:46,0.16945291,0.30000000,False
2025-10-03T07:52:46,0.28658679,0.30000000,False
2025-10-03T07:53:46,0.32386497,0.30000000,True
2025-10-03T07:54:46,0.18920146,0.30000000,False
2025-10-03T07:55:46,0.18268649,0.30000000,False
2025-10-03T07:56:46,0.17675492,0.30000000,False
2025-10-03T07:57:46,10.45432186,0.30000000,True
2025-10-03T07:58:46,0.31059346,0.30000000,True
2025-10-03T07:59:46,0.17374328,0.30000000,False
2025-10-03T08:00:46,0.16820966,0.30000000,False
2025-10-03T08:01:46,0.17223594,0.30000000,False
2025-10-03T08:02:46,0.19111840,0.30000000,False
2025-10-03T08:03:46,0.20464994,0.30000000,False
2025-10-03T08:04:46,0.21472333,0.30000000,False
2025-10-03T08:05:46,0.22788139,0.30000000,False
2025-10-03T08:06:46,0.23341687,0.30000000,False
2025-10-03T08:07:46,0.22848617,0.30000000,False
2025-10-03T08:08:46,0.24376801,0.30000000,False
2025-10-03T08:09:46,0.23238768,0.30000000,False
2025-10-03T08:10:46,0.19384868,0.30000000,False
2025-10-03T08:11:46,0.55017358,0.30000000,True
2025-10-03T08:12:46,0.15711752,0.30000000,False
2025-10-03T08:13:46,0.10601676,0.30000000,False
2025-10-03T08:14:46,0.44974694,0.30000000,True
2025-10-03T08:15:46,0.12092302,0.30000000,False
2025-10-03T08:16:46,0.10516857,0.30000000,False
2025-10-03T08:17:46,0.09431593,0.30000000,False
2025-10-03T08:18:46,0.06614690,0.30000000,False
2025-10-03T08:19:46,0.06096877,0.30000000,False
2025-10-03T08:20:46,0.06848335,0.30000000,False
2025-10-03T08:21:46,0.08842332,0.30000000,False
2025-10-03T08:22:46,0.05084499,0.30000000,False
2025-10-03T08:23:46,0.06204179,0.30000000,False
2025-10-03T08:24:46,0.08777167,0.30000000,False
2025-10-03T08:25:46,0.02959977,0.30000000,False
2025-10-03T08:26:46,0.05260250,0.30000000,False
2025-10-03T08:27:46,0.05346894,0.30000000,False
2025-10-03T08:28:46,0.03327008,0.30000000,False
2025-10-03T08:29:46,0.06437071,0.30000000,False
2025-10-03T08:30:46,0.03467998,0.30000000,False
2025-10-03T08:31:46,0.05420544,0.30000000,False
2025-10-03T08:32:46,0.06579613,0.30000000,False
2025-10-03T08:33:46,0.06204066,0.30000000,False
